aut-num:        AS51352
as-name:        VLSU-AS
org:            ORG-VLSU1-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS51352
import:         from AS35645 accept AS35645
export:         to AS35645 announce AS51352
import:         from AS31208 accept ANY
export:         to AS31208 announce AS51352
import:         from AS31133 accept ANY
export:         to AS31133 announce AS51352
import:         from AS57304 accept ANY
export:         to AS57304 announce AS51352
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@vlsu.ru
mnt-by:         VLSU-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2010-07-29T12:20:40Z
last-modified:  2023-12-21T14:08:23Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



