mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS51515
as-name:        VEGA-NET-AS
org:            ORG-VL75-RIPE
import:         from AS20485 action pref=90; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43213 action pref=20; accept AS-EKTROUTESERVER
export:         to AS20485 announce AS51515
export:         to AS12389 announce AS51515
export:         to AS43213 announce AS51515
admin-c:        KP2103-RIPE
tech-c:         KP2103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KP2103-RIPE
created:        2010-09-15T08:36:14Z
last-modified:  2018-11-26T04:49:47Z
source:         RIPE # Filtered



