as-set:         AS-CTSPI
descr:          CTSPI
members:        as34500
members:        as57580
org:            ORG-CC11-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         rvp@m-t.su
mnt-by:         CTSPI-MNT
mnt-lower:      CTSPI-MNT
created:        2012-01-25T14:06:03Z
last-modified:  2012-01-25T14:06:03Z
source:         RIPE



aut-num:        AS34500
as-name:        CTSPI
import:         from AS21414 accept any
import:         from AS8350 accept any
import:         from AS34327 accept any
export:         to AS21414 announce AS34500
export:         to AS8350 announce AS34500
export:         to AS34327 announce AS34500
org:            ORG-CC11-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         ctspi@ctspi.ru
notify:         snegovic@mfarf.ru
mnt-by:         CTSPI-MNT
created:        2005-02-01T13:11:43Z
last-modified:  2019-12-04T11:18:30Z
source:         RIPE



