as-set:         AS-TELECONTACT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS43299
members:        AS208061
mnt-by:         LCT1-MNT
created:        2019-10-14T09:29:31Z
last-modified:  2019-10-14T09:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208061
as-name:        TELE-CONTACT-RU
org:            ORG-LCT1-RIPE
import:         from AS43299 accept ANY
export:         to AS43299 announce AS208061
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Tele-Contact
mnt-by:         LCT1-MNT
created:        2019-10-09T08:18:30Z
last-modified:  2021-10-13T08:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS43299
as-name:        TELECONTACT-AS
descr:          Moscow, Russia
import:         from AS57487 accept ANY
export:         to AS57487 announce AS43299
import:         from AS12976 accept ANY
export:         to AS12976 announce AS43299
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43299
import:         from AS9002 accept ANY
export:         to AS9002 announce AS43299
import:         from AS208061 accept AS208061
export:         to AS208061 announce ANY
org:            ORG-LCT1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LCT1-MNT
created:        2007-07-10T12:00:52Z
last-modified:  2023-08-28T14:16:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


