as-set:         AS-SMOLENSK
descr:          AS-SMOLENSK customer ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SMOLENSK-MNT
created:        2012-05-03T12:53:43Z
last-modified:  2013-03-05T09:54:38Z
source:         RIPE
members:        AS35125
members:        AS47118
members:        AS57751
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


