mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS51669
as-name:        HCN-NET
org:            ORG-HCNL2-RIPE
admin-c:        SA40068-RIPE
tech-c:         SA40068-RIPE
import:         from AS50060 accept AS50060
import:         from AS31500 accept AS-GLOBAL-IX
import:         from AS31133 accept ANY
import:         from AS20764 accept ANY
import:         from AS3216 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS50060 announce AS51669
export:         to AS31500 announce AS51669
export:         to AS31133 announce AS51669
export:         to AS20764 announce AS51669
export:         to AS3216 announce AS51669
export:         to AS8631 announce AS51669
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HCN-MNT
created:        2010-10-18T11:37:19Z
last-modified:  2020-01-27T15:37:40Z
source:         RIPE # Filtered



