as-set:         AS-SOLNCE
descr:          SolnceTelecom announced AS
members:        AS51004
members:        AS196721
members:        AS47407
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SCTS-MNT
created:        2017-12-18T06:10:30Z
last-modified:  2021-01-14T22:41:19Z
source:         RIPE



aut-num:        AS51004
as-name:        SCTS-AS
org:            ORG-SCTL2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS51004
export:         to AS12389 announce AS-SOLNCE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51004
export:         to AS8359 announce AS-SOLNCE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCTS-MNT
created:        2010-05-14T14:17:17Z
last-modified:  2018-09-04T10:50:55Z
source:         RIPE



