aut-num:        AS60988
as-name:        UCS-AS
org:            ORG-CUCS2-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS60988
export:         to AS199599 announce AS60988
import:         from AS199599 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         UCSCARD-MNT
mnt-by:         TCSBANK-MNT
created:        2013-03-22T13:52:08Z
last-modified:  2025-12-18T12:51:20Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



