aut-num:        AS47395
as-name:        SCARTEL-AS
org:            ORG-OM1-RIPE
import:         from AS-SCARTEL-UPSTREAM action pref=100; accept ANY
export:         to AS-SCARTEL-UPSTREAM announce AS-SCARTEL
import:         from AS3267 action pref=80; accept AS-RUNNET
export:         to AS3267 announce AS-SCARTEL
import:         from AS3277 action pref=80; accept AS-RUSNETIX
export:         to AS3277 announce AS-SCARTEL
import:         from AS20632 action pref=80; accept AS-PETERSTAR
export:         to AS20632 announce AS-SCARTEL
import:         from AS31430 action pref=80; accept AS-TEL-NET
export:         to AS31430 announce AS-SCARTEL
import:         from AS-SCARTEL-DOWNSTREAM action pref=60; accept PeerAS
export:         to AS-SCARTEL-DOWNSTREAM announce any
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@megafon.ru
mnt-by:         SCARTEL-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2008-06-12T12:26:22Z
last-modified:  2018-09-04T10:33:31Z
source:         RIPE



