aut-num:        AS60768
as-name:        FFORMA
org:            ORG-LA815-RIPE
remarks:        =====IPv4 ======
import:         from AS25091 accept ANY
export:         to AS25091 announce AS60768
import:         from AS44363 accept ANY
export:         to AS44363 announce AS60768
remarks:        =====IPv6 ======
mp-import:      afi ipv6.unicast from AS25091 accept ANY
mp-export:      afi ipv6.unicast to AS25091 announce AS60768
mp-import:      afi ipv6.unicast from AS44363 accept ANY
mp-export:      afi ipv6.unicast to AS44363 announce AS60768
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FFORMA-MNT
created:        2014-12-09T10:56:30Z
last-modified:  2018-09-04T11:31:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


