as-set:         AS-CMST-Simbirsk
descr:          AS-SET routed by JSC Comstar-UTS Simbirsk
members:        AS49816
members:        AS198207
members:        AS8706
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OVERTA-MNT
mnt-by:         MTS-ULN_MNT
notify:         sysadm@netroad.ru
notify:         ncc@saratov.mts.ru
created:        2009-09-16T13:56:00Z
last-modified:  2018-04-04T11:23:05Z
source:         RIPE



aut-num:        AS49816
as-name:        CMST-Volga-SimbirskAS
org:            ORG-ZM1-RIPE
import:         from AS50125 accept ANY
export:         to AS50125 announce AS-CMST-Simbirsk
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-CMST-Simbirsk
import:         from AS8706 accept AS8706
export:         to AS8706 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         OVERTA-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTS-ULN_MNT
notify:         sysadm@netroad.ru
notify:         ncc@saratov.mts.ru
created:        2009-09-16T10:58:28Z
last-modified:  2018-09-04T10:44:27Z
source:         RIPE



