as-set:         AS-CHYUS-NET
descr:          ISP_CHYUS-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CYS
members:        AS52218
members:        AS50949
members:        AS51917
created:        2011-01-27T18:40:31Z
last-modified:  2011-01-27T18:40:31Z
source:         RIPE



aut-num:        AS213258
as-name:        CHYUS-NET-1
org:            ORG-PCYS1-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS213258
import:         from AS49617 accept ANY
export:         to AS49617 announce AS213258
import:         from AS196705 accept ANY
export:         to AS196705 announce AS213258
sponsoring-org: ORG-NAA17-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CYS
created:        2020-05-08T08:53:30Z
last-modified:  2025-06-16T08:46:17Z
source:         RIPE



aut-num:        AS52218
as-name:        CHYUS-NET-AS
org:            ORG-PCYS1-RIPE
import:         from AS43222 action pref=50; accept ANY
export:         to AS43222 announce AS-CHYUS-NET
import:         from AS28761 action pref=90; accept ANY
export:         to AS28761 announce AS-CHYUS-NET
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-CHYUS-NET
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-CHYUS-NET
import:         from AS21219 action pref=100; accept ANY
export:         to AS21219 announce AS-CHYUS-NET
import:         from AS174 action pref=110; accept ANY
export:         to AS174 announce AS-CHYUS-NET
import:         from AS13249 action pref=100; accept ANY
export:         to AS13249 announce AS-CHYUS-NET
import:         from AS29632 action pref=150; accept ANY
export:         to AS29632 announce AS-CHYUS-NET
import:         from AS48533 action pref=130; accept ANY
export:         to AS48533 announce AS-CHYUS-NET
import:         from AS42896 action pref=130; accept ANY
export:         to AS42896 announce AS-CHYUS-NET
import:         from AS50949 action pref=120; accept ANY
export:         to AS50949 announce AS-CHYUS-NET
import:         from AS42896 action pref=120; accept ANY
export:         to AS42896 announce AS-CHYUS-NET
import:         from AS21011 action pref=100; accept ANY
export:         to AS21011 announce AS-CHYUS-NET
import:         from AS48004 action pref=100; accept ANY
export:         to AS48004 announce AS-CHYUS-NET
import:         from AS50949 action pref=100; accept AS-AGRONET
export:         to AS50949 announce ANY
import:         from AS51917 action pref=100; accept AS-ICENET-UA
export:         to AS51917 announce ANY
import:         from AS42896 action pref=100; accept AS-ACSGROUP
export:         to AS42896 announce ANY
sponsoring-org: ORG-NAA17-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CYS
created:        2011-01-27T15:52:27Z
last-modified:  2025-06-16T08:46:17Z
source:         RIPE



