as-set:         AS-ESAS
descr:          Electronic Shield ASs
members:        AS34739
members:        AS-SITS
members:        AS-MEDIAL
members:        AS-WESTLAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ESHNET-MNT
created:        2009-10-14T11:35:39Z
last-modified:  2022-03-17T10:27:57Z
source:         RIPE



aut-num:        AS34739
as-name:        ESAS-AS
org:            ORG-ESH1-RIPE
import:         from AS47379 accept ANY
export:         to AS47379 announce AS-ESAS
import:         from AS41842 accept ANY
export:         to AS41842 announce AS-ESAS
import:         from AS48371 accept AS-WESTLAN
export:         to AS48371 announce AS-ESAS
sponsoring-org: ORG-LLCI15-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         ESHNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-03-29T09:46:06Z
last-modified:  2024-11-22T12:09:23Z
source:         RIPE



