as-set:         AS-STARTFILM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-startfilm-1-mnt
mnt-by:         ru-startru-mnt
mnt-by:         mnt-ru-startru-1
created:        2022-03-04T18:45:48Z
last-modified:  2022-12-27T16:42:10Z
source:         RIPE
members:        AS60283
members:        AS213075
members:        AS204424
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS204424
as-name:        STARTM9-AS
org:            ORG-SL974-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-STARTFILM
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-STARTFILM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-STARTFILM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2022-06-24T07:37:02Z
last-modified:  2022-12-27T16:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS213075
as-name:        STARTRU-AS
org:            ORG-SL974-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-STARTFILM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS213075
export:         to AS31500 announce AS-STARTFILM
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213075
export:         to AS8631 announce AS-STARTFILM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS213075
export:         to AS20764 announce AS-STARTFILM
import:         from AS50952 accept ANY
export:         to AS50952 announce AS213075
export:         to AS50952 announce AS-STARTFILM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-STARTFILM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2020-06-17T09:11:45Z
last-modified:  2022-03-05T12:19:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS60283
as-name:        START-AS
org:            ORG-SL974-RIPE
import:         from AS8631 accept ANY
import:         from AS29076 accept ANY
export:         to AS8631 announce AS60283
import:         from AS61400 accept ANY
export:         to AS61400 announce AS60283
export:         to AS29076 announce AS60283
import:         from AS31500 accept ANY
export:         to AS31500 announce AS60283
import:         from AS50952 accept ANY
export:         to AS50952 announce AS60283
export:         to AS213075 announce AS60283
import:         from  AS213075 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2018-01-26T14:34:54Z
last-modified:  2022-03-04T18:57:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


