aut-num:        AS49261
as-name:        SVS-TELECOM-AS
org:            ORG-LCL15-RIPE
remarks:        =======================================
remarks:        Upstreams
remarks:        ========================================
remarks:        # Rostelecom
import:         from AS25515 action pref=120; accept ANY
export:         to AS25515 announce AS49261
remarks:        # Balnet Ltd.
import:         from AS48654 action pref=110; accept ANY
export:         to AS48654 announce AS49261
remarks:        ----------------------------------------
remarks:        # W-IX Ltd.
import:         from AS50384 action pref=110; accept ANY
export:         to AS50384 announce AS49261
remarks:        ----------------------------------------
remarks:        # iHome Llc. (W-IX Ltd.)
import:         from AS25478 action pref=110; accept ANY
export:         to AS25478 announce AS49261
remarks:        ----------------------------------------
remarks:        # Foton Telecom
import:         from AS49373 action pref=110; accept ANY
export:         to AS49373 announce AS49261
remarks:        ----------------------------------------
remarks:        # Rostelecom
import:         from AS25515 action pref=120; accept ANY
export:         to AS25515 announce AS49261
remarks:        ========================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEKSTAR-COMMUNICATION-MNT
mnt-by:         ROSTELECOM-MNT
created:        2009-05-07T14:45:19Z
last-modified:  2023-11-21T03:00:39Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


