aut-num:        AS210188
as-name:        FLORISH
org:            ORG-FA1364-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS210188
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210188
import:         from AS49814 accept ANY
export:         to AS49814 announce AS210188
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SUSHI-MASTER
created:        2018-09-21T13:56:13Z
last-modified:  2025-03-26T11:09:41Z
source:         RIPE



