aut-num:        AS24881
as-name:        INTERPHONE-AS
org:            ORG-IL219-RIPE
import:         from AS206810 action pref=200; accept ANY
import:         from AS24697 action pref=150; accept AS24697
export:         to AS206810 announce AS-INTERPHONE
export:         to AS24697 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERPHONE-MNT
mnt-by:         MNT-INTERPHONELTD
created:        2002-09-20T09:22:18Z
last-modified:  2025-11-07T12:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


