aut-num:        AS39578
as-name:        MAXIMA
org:            ORG-CTN1-RIPE
import:         from AS57304 action pref=50; accept AS57304
import:         from AS57304 action pref=100; accept ANY
import:         from AS31500 action pref=50; accept AS31500
import:         from AS31500 action pref=100; accept ANY
export:         to AS57304 announce AS39578
export:         to AS31500 announce AS39578
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAXIMA-MNT
created:        2006-03-21T11:56:59Z
last-modified:  2026-03-19T10:31:11Z
source:         RIPE



