as-set:         AS-DemoAltegro
descr:          DKNTBack
members:        AS201100
members:        AS208793
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ANET1-MNT
created:        2020-01-31T10:32:00Z
last-modified:  2020-01-31T10:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS201100
as-name:        ANET-MAIN-AS
org:            ORG-LA826-RIPE
import:         from AS199635 accept ANY
export:         to AS199635 announce AS-DemoAltegro
export:         to AS3216 announce AS-DemoAltegro
export:         to AS20485 announce AS-DemoAltegro
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANET1-MNT
created:        2015-01-28T16:12:10Z
last-modified:  2022-08-15T11:12:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208793
as-name:        as_altegro
org:            ORG-LA826-RIPE
import:         from AS199635 accept ANY
export:         to AS199635 announce AS208793
import:         from AS201100 accept ANY
export:         to AS201100 announce AS208793
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANET1-MNT
created:        2019-06-04T08:17:06Z
last-modified:  2022-05-17T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


