as-set:         AS-OPTIBIT
descr:          AS-SET for DataCenter www.optibit.ru
members:        AS8496
members:        AS21030
members:        AS34879
members:        AS51289
members:        AS57363
members:        AS61084
members:        AS202576
members:        AS209372
members:        AS-MISAKA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-optibit-1-mnt
created:        2014-06-11T07:26:48Z
last-modified:  2020-11-11T16:35:14Z
source:         RIPE
notify:         ceo@optibit.ru



aut-num:        AS202576
as-name:        RU-OPTIBIT
org:            ORG-OL159-RIPE
import:         from AS8496 accept {0.0.0.0/0}
export:         to AS8496 announce AS202576
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS202576
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2016-07-20T14:30:34Z
last-modified:  2019-08-04T06:56:25Z
source:         RIPE



aut-num:        AS43238
as-name:        OPTIBIT-CDN
org:            ORG-OL159-RIPE
import:         from AS60763 accept AS-SIBIR-IX
import:         from AS33991 accept ANY
export:         to AS60763 announce AS-OPTIZONE
export:         to AS33991 announce AS-OPTIZONE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPTIZONE-MNT
mnt-by:         ru-optibit-1-mnt
created:        2007-07-02T07:33:57Z
last-modified:  2025-03-12T11:33:49Z
source:         RIPE



aut-num:        AS43605
as-name:        SET_LLC
org:            ORG-LS536-RIPE
import:         from AS34784 accept ANY
export:         to AS34784 announce AS43605
sponsoring-org: ORG-OL159-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
mnt-by:         ru-set-mnt
created:        2007-08-30T10:50:14Z
last-modified:  2024-09-26T03:03:08Z
source:         RIPE



aut-num:        AS49643
as-name:        RU-OPTIBIT-MSK
org:            ORG-OL159-RIPE
import:         from AS33991 accept ANY
export:         to AS33991 announce AS49643
import:         from AS13094 accept ANY
export:         to AS13094 announce AS49643
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2019-06-12T09:31:59Z
last-modified:  2019-06-12T09:31:59Z
source:         RIPE



aut-num:        AS50699
as-name:        SIBIR-IX-RS
org:            ORG-OL159-RIPE
import:         from AS33991 accept ANY
export:         to AS33991 announce AS50699
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2017-03-06T07:59:14Z
last-modified:  2021-08-09T00:15:48Z
source:         RIPE



aut-num:        AS60625
as-name:        RU-RESTRAN
org:            ORG-RL587-RIPE
sponsoring-org: ORG-OL159-RIPE
import:         from AS13094 accept ANY
import:         from AS48858 accept ANY
export:         to AS13094 announce AS60625
export:         to AS48858 announce AS60625
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
mnt-by:         ru-resurstranzit-1-mnt
mnt-by:         RESTRAN-MNT
created:        2023-01-30T13:58:45Z
last-modified:  2025-03-15T03:25:28Z
source:         RIPE



aut-num:        AS8496
as-name:        RU-OPTIBIT
org:            ORG-OL159-RIPE
import:         from AS33991 accept ANY
import:         from AS60763 accept AS-SIBIR-IX
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS33991 announce AS-OPTIBIT
export:         to AS60763 announce AS-OPTIBIT
export:         to AS13094 announce AS-OPTIBIT
import:         from AS21030 accept AS21030
import:         from AS34879 accept AS34879
import:         from AS36344 accept AS36344
import:         from AS61084 accept AS61084
import:         from AS202576 accept AS202576
import:         from AS209372 accept AS209372
export:         to AS21030 announce { 0.0.0.0/0 }
export:         to AS34879 announce { 0.0.0.0/0 }
export:         to AS36344 announce { 0.0.0.0/0 }
export:         to AS61084 announce { 0.0.0.0/0 }
export:         to AS202576 announce { 0.0.0.0/0 }
export:         to AS209372 announce { 0.0.0.0/0 }
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2011-01-14T11:48:48Z
last-modified:  2019-10-14T18:54:17Z
source:         RIPE
notify:         ceo@optibit.ru



