aut-num:        AS51418
as-name:        Krayinvestbank-AS
status:         ASSIGNED
org:            ORG-GA18-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS3216 announce AS51418
export:         to AS12389 announce AS51418
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GUTA-BANK-MNT
mnt-by:         VTB-BANK-MNT
mnt-by:         RNBank-MNT
mnt-by:         Krayinvestbank-mnt
created:        2010-08-18T13:25:19Z
last-modified:  2025-11-20T10:10:18Z
source:         RIPE



