as-set:         as-okb-telecom
descr:          Routed by OKB Telecom
members:        AS25474
members:        AS5461
members:        AS6880
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OKB-TELECOM-MNT
created:        2012-01-30T06:40:34Z
last-modified:  2017-05-12T09:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS25474
as-name:        OKB-TELECOM-AS
org:            ORG-OL2-RIPE
import:         from AS6880 accept AS6880
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS5461 accept AS5461
import:         from AS31500 accept ANY
import:         from AS25308 accept ANY
import:         from AS28700 accept ANY
import:         from AS20485 accept ANY
import:         from AS51674 accept ANY
import:         from AS41842 accept ANY
export:         to AS8631 announce AS25474
export:         to AS6880 announce ANY
export:         to AS5461 announce ANY
export:         to AS31500 announce AS25474
export:         to AS25308 announce AS25474
export:         to AS28700 announce AS25474
export:         to AS20485 announce AS25474
export:         to AS51674 announce AS25474
export:         to AS41842 announce AS25474
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OKB-TELECOM-MNT
created:        2002-12-04T15:18:22Z
last-modified:  2019-12-04T11:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


