aut-num:        AS59504
descr:          Hosting vpsville.ru
as-name:        vpsville-AS
org:            ORG-VL264-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS50214 action pref=100; accept ANY
import:         from AS29076 action pref=50; accept ANY
import:         from AS50113 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
export:         to AS8732 announce AS59504
export:         to AS50214 announce AS59504
export:         to AS29076 announce AS59504
export:         to AS50113 announce AS59504
export:         to AS31500 announce AS59504
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50113 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS31500 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS59504
mp-export:      afi ipv6.unicast to AS50113 announce AS59504
mp-export:      afi ipv6.unicast to AS31500 announce AS59504
status:         ASSIGNED
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         ru-vpsville2-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2012-07-27T11:27:24Z
last-modified:  2019-12-04T11:19:46Z
source:         RIPE



