as-set:         AS-M9COM
descr:          ASes routed by M9COM
members:        AS38984
members:        AS197498
members:        AS49326
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS38984-MNT
created:        2012-10-08T13:20:52Z
last-modified:  2026-03-24T14:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214553
as-name:        TELETOT-AS
org:            ORG-RA1181-RIPE
sponsoring-org: ORG-mL126-RIPE
import:         from AS38984 accept ANY
export:         to AS38984 announce AS214553
import:         from AS49326 accept ANY
export:         to AS49326 announce AS214553
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS38984-MNT
mnt-by:         RUSTELETOT-MNT
created:        2025-01-28T07:54:40Z
last-modified:  2025-01-28T07:54:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS38984
remarks:        AS M9COM
as-name:        M9COM-AS
remarks:        ---------------------------------------------------------- IPv4
remarks:        *** Upstreams ***
import:         from AS31500 action pref=250; accept any
export:         to AS31500 announce AS-M9COM
import:         from AS35598  action pref=250; accept any
export:         to AS35598 announce AS-M9COM
remarks:        ----------------------------------------------------------
org:            ORG-mL126-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS38984-MNT
created:        2005-11-23T09:20:10Z
last-modified:  2024-12-27T20:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


