as-set:         AS-OMSKELECOM-SET
descr:          Omskelecom and customers
members:        AS8594, AS43308
notify:         adm@omskelecom.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OEC-MNT
created:        2004-07-06T08:06:50Z
last-modified:  2008-09-23T07:02:15Z
source:         RIPE



aut-num:        AS8594
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Omsk branch
as-name:        OMSKELECOM
import:         from AS41440 action pref=100; accept ANY
export:         to AS41440 announce AS-OMSKELECOM-SET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         OEC-MNT
created:        2001-10-15T04:22:35Z
last-modified:  2024-05-13T10:37:32Z
source:         RIPE



