as-set:         AS-RUSAT
descr:          RUSAT AS list
members:        AS34784
notify:         noc@rusat.com
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUSAT-MNT-RIPE
created:        2005-04-21T07:09:38Z
last-modified:  2014-02-24T07:37:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS34784
as-name:        RUSAT-AS
descr:          AS a Satellite Teleport RuSat
remarks:        --- Uplinks ---
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-RUSAT
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-RUSAT
org:            ORG-RL15-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@rusat.com
mnt-by:         RUSAT-MNT-RIPE
created:        2005-04-05T12:11:07Z
last-modified:  2023-12-14T12:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


