aut-num:        AS43042
as-name:        BST-AS
org:            ORG-DTCA2-RIPE
import:         from AS2854 accept ANY
import:         from AS209024 accept ANY
export:         to AS2854 announce AS43042
export:         to AS209024 announce AS43042
sponsoring-org: ORG-ES15-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         BST1-MNT
created:        2007-05-29T11:24:32Z
last-modified:  2024-07-18T12:32:54Z
source:         RIPE



