ControlSocket /home/olden/.ssh/control/olden@94.125.121.46:22 already exists, disabling multiplexing




aut-num:        AS34503
as-name:        YOUNET74-AS
org:            ORG-YL23-RIPE
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
export:         to AS12389 announce AS34503
export:         to AS8359 announce AS34503
admin-c:        YLN6-RIPE
tech-c:         YLN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-YOUNET
created:        2015-04-21T15:07:20Z
last-modified:  2025-05-12T18:30:06Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



