aut-num:        AS47503
as-name:        NTCITROSA
org:            ORG-LNIR1-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS47503
import:         from AS3058 accept ANY
export:         to AS3058 announce AS47503
import:         from AS48614 accept ANY
export:         to AS48614 announce AS47503
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTCITROSA-MNT
mnt-by:         ROSNIIROS-MNT
created:        2016-10-27T12:35:39Z
last-modified:  2025-09-04T09:51:08Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



