aut-num:        AS39191
as-name:        GNR-GROUP-AS
org:            ORG-GGL10-RIPE
import:         from AS20655 accept ANY
export:         to AS20655 announce AS39191
import:         from AS8641 accept ANY
export:         to AS8641 announce AS39191
import:         from AS47441 accept ANY
export:         to AS47441 announce AS39191
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         vzh@estt.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-gnrgroup-1-mnt
created:        2018-08-03T07:58:28Z
last-modified:  2023-04-18T09:05:27Z
source:         RIPE



