as-set:         AS-UL-COM-Media
descr:          JSC Ul-Com-Media
members:        AS198297
members:        AS198438
members:        AS-INKOTELECOM
members:        AS51081
members:        AS57742
members:        AS23242
members:        AS61308
members:        AS31183
members:        AS42589
members:        AS203290
members:        AS49510
members:        AS62283
members:        AS57421
members:        AS-INKO1
members:        AS39589
members:        AS58279
members:        AS41554
members:        AS39922
members:        AS207676
members:        AS56418
members:        AS31430
members:        AS52201
members:        AS51186
members:        AS201204
members:        AS48219
members:        AS41798
members:        AS215314
members:        AS209546
members:        AS206323
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ULCM-MNT
created:        2011-12-09T17:42:40Z
last-modified:  2025-06-27T09:34:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198297
as-name:        UL-COM-AS
org:            ORG-CM101-RIPE
remarks:        =====================
remarks:        Upstreams
remarks:        =====================
export:         to AS28917 announce AS-UL-COM-Media
import:         from AS28917 action pref=300; accept ANY
export:         to AS3267 announce AS-UL-COM-Media
import:         from AS3267 action pref=300; accept ANY
export:         to AS8631 announce AS-UL-COM-Media
import:         from AS8631 action pref=300; accept ANY
export:         to AS50952 announce AS-UL-COM-Media
import:         from AS50952 action pref=300; accept ANY
export:         to AS31500 announce AS-UL-COM-Media
import:         from AS31500 action pref=300; accept ANY
remarks:        =====================
remarks:        Customers
remarks:        =====================
export:         to AS198367 announce ANY
import:         from AS198367 action pref=100; accept AS198367
export:         to AS198438 announce ANY
import:         from AS198438 action pref=100; accept AS198438
export:         to AS51081 announce ANY
import:         from AS51081 action pref=100; accept AS51081
export:         to AS57742 announce ANY
import:         from AS57742 action pref=100; accept AS57742
export:         to AS23242 announce ANY
import:         from AS23242 action pref=100; accept AS23242
export:         to AS61308 announce ANY
import:         from AS61308 action pref=100; accept AS61308
export:         to AS31183 announce ANY
import:         from AS31183 action pref=100; accept AS31183
export:         to AS42589 announce ANY
import:         from AS42589 action pref=100; accept AS42589
export:         to AS59917 announce ANY
import:         from AS59917 action pref=100; accept AS59917
export:         to AS59975 announce ANY
import:         from AS59975 action pref=100; accept AS59975
export:         to AS49510 announce ANY
import:         from AS49510 action pref=100; accept AS49510
export:         to AS203290 announce ANY
import:         from AS203290 action pref=100; accept AS203290
export:         to AS62283 announce ANY
import:         from AS62283 action pref=100; accept AS62283
export:         to AS57421 announce ANY
import:         from AS57421 action pref=100; accept AS57421
export:         to AS39589 announce ANY
import:         from AS39589 action pref=100; accept AS39589
export:         to AS47564 announce ANY
import:         from AS47564 action pref=100; accept AS47564
export:         to AS58279 announce ANY
import:         from AS58279 action pref=100; accept AS58279
export:         to AS41554 announce ANY
import:         from AS41554 action pref=100; accept AS541554
export:         to AS39922 announce ANY
import:         from AS39922 action pref=100; accept AS39922
export:         to AS56418 announce ANY
import:         from AS56418 action pref=100; accept AS56418
export:         to AS31430 announce ANY
import:         from AS31430 action pref=100; accept AS31430
export:         to AS52201 announce ANY
import:         from AS52201 action pref=100; accept AS52201
export:         to AS60308 announce ANY
import:         from AS60308 action pref=100; accept AS60308
export:         to AS201204 announce ANY
import:         from AS201204 action pref=100; accept AS201204
export:         to AS48219 announce ANY
import:         from AS215314 action pref=100; accept AS215314
export:         to AS215314 announce ANY
import:         from AS209546 action pref=100; accept AS209546
export:         to AS209546 announce ANY
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce ANY
import:         from AS58207 action pref=100; accept AS58207
export:         to AS58207 announce ANY
remarks:        -------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@ulcm.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ULCM-MNT
created:        2011-12-06T14:49:30Z
last-modified:  2025-09-18T13:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


