as-set:         AS-FARLINE
descr:          FarLine ISP, "Cipher" Ltd.
members:        AS42239
members:        AS34990
members:        AS35533
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-FARLINE
created:        2007-11-15T12:15:49Z
last-modified:  2024-03-14T20:05:25Z
source:         RIPE



aut-num:        AS42239
as-name:        FARLINE-AS
org:            ORG-OA163-RIPE
import:         from AS57304 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS28761 action pref=100; accept ANY
import:         from AS201776 action pref=100; accept ANY
import:         from AS48084 action pref=100; accept ANY
export:         to AS57304 announce AS-FARLINE
export:         to AS31133 announce AS-FARLINE
export:         to AS28917 announce AS-FARLINE
export:         to AS28761 announce AS-FARLINE
export:         to AS201776 announce AS-FARLINE
export:         to AS48084 announce AS-FARLINE
import:         from AS43222 action pref=50; accept AS-CRIMEAIX
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS50952 action pref=100; accept AS-DATAIX
import:         from AS49869 action pref=100; accept AS-PITER-IX-MSK
import:         from AS50817 action pref=100; accept AS-PITER-IX
import:         from AS39751 action pref=50; accept AS-M-IX
export:         to AS43222 announce AS-FARLINE
export:         to AS8631 announce AS-FARLINE
export:         to AS50952 announce AS-FARLINE
export:         to AS49869 announce AS-FARLINE
export:         to AS50817 announce AS-FARLINE
export:         to AS39751 announce AS-FARLINE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FARLINE
mnt-by:         IPADDRESS-RU
created:        2007-01-22T11:10:29Z
last-modified:  2026-02-20T21:25:22Z
source:         RIPE
sponsoring-org: ORG-IL934-RIPE



