aut-num:        AS197531
as-name:        spl
org:            ORG-SPL43-RIPE
sponsoring-org: ORG-BIA108-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS197531
import:         from AS50340 accept ANY
export:         to AS50340 announce AS197531
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         serverpluss-mnt
created:        2023-07-27T13:29:45Z
last-modified:  2023-07-27T13:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


