aut-num:        AS200401
as-name:        BITRIX-1BX-HOST-AS
org:            ORG-SPKA2-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS47747 accept ANY
export:         to AS47747 announce AS200401
import:         from AS41704 accept ANY
export:         to AS41704 announce AS200401
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BITRIX-1BX-HOST-MNT
created:        2022-12-20T12:22:31Z
last-modified:  2026-01-15T13:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


