aut-num:        AS59531
as-name:        AirNET-AS
org:            ORG-aA888-RIPE
import:         from AS48882 accept ANY
import:         from AS56416 accept ANY
export:         to AS48882 announce AS59531
export:         to AS56416 announce AS59531
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         meschaninov@yandex.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MN44063-MNT
created:        2012-08-02T12:21:22Z
last-modified:  2024-08-22T06:53:24Z
source:         RIPE
sponsoring-org: ORG-OAN1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


