aut-num:        AS43581
as-name:        ZTVCORP-AS
org:            ORG-ZCL8-RIPE
remarks:        =============================================
remarks:        UPLINKS
remarks:        =============================================
remarks:        === DATACHEAP
import:         from AS16262 accept ANY
export:         to AS16262 announce AS43581
import:         from AS213220 accept ANY
export:         to AS213220 announce AS43581
remarks:        === VIRTUALDC
import:         from AS48108 accept ANY
export:         to AS48108 announce AS43581
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ztv2-1-MNT
created:        2020-09-03T13:39:14Z
last-modified:  2026-03-10T11:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


