mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS211866
as-name:        sintel-AS
org:            ORG-SL1016-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS211866
admin-c:        AM47580-RIPE
tech-c:         TM11817-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-02-04T18:34:45Z
last-modified:  2021-04-10T10:46:52Z
source:         RIPE



