



aut-num:        AS209684
as-name:        ACTION-DIGITAL
org:            ORG-AL629-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS209684
import:         from AS196695 accept ANY
export:         to AS196695 announce AS209684
admin-c:        MS47554-RIPE
tech-c:         MS47554-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-limited1-1
created:        2018-12-21T14:20:54Z
last-modified:  2018-12-21T14:20:54Z
source:         RIPE



