aut-num:        AS212800
as-name:        Cocobri-AS
org:            ORG-CO125-RIPE
import:         from AS41034 accept ANY
export:         to AS41034 announce AS212800
import:         from AS58278 accept ANY
export:         to AS58278 announce AS212800
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMPULS-RIPE-MNT
mnt-by:         MNT-Cocobri
created:        2020-08-11T06:46:02Z
last-modified:  2020-11-16T17:56:44Z
source:         RIPE
sponsoring-org: ORG-IL85-RIPE



