



aut-num:        AS47531
as-name:        GorPTUs-AS
org:            ORG-OO7-RIPE
remarks:        Uplinks and peer's
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=300; accept ANY
export:         to AS20485 announce AS-FLY
export:         to AS31133 announce AS-FLY
export:         to AS9002 announce AS-FLY
export:         to AS8631 announce AS-FLY
remarks:        Customers
import:         from AS57741 action pref=500; accept AS57741
export:         to AS57741 announce ANY
admin-c:        AA30406-RIPE
tech-c:         FNS20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OSKOLTELECOM
created:        2008-07-02T13:03:07Z
last-modified:  2018-09-04T10:34:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE



