mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS39048
as-name:        RUNTIME-AS
org:            ORG-RL324-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS39048
import:         from AS9002 accept ANY
import:         from AS12389 accept ANY
export:         to AS9002 announce AS39048
export:         to AS12389 announce AS39048
export:         to AS204198 announce AS39048
import:         from AS49063 accept ANY
admin-c:        DR9250-RIPE
admin-c:        SS33726-RIPE
tech-c:         DR9250-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-runtime-1
created:        2018-10-25T15:09:29Z
last-modified:  2024-02-29T09:30:50Z
source:         RIPE



