as-set:         AS44428:AS-HOSTEXPERT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-ndev-1-MNT
created:        2024-02-27T11:52:30Z
last-modified:  2024-02-27T11:52:30Z
source:         RIPE
members:        AS44428
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS44428
as-name:        host-expert
org:            ORG-HEL8-RIPE
sponsoring-org: ORG-ARK8-RIPE
import:         from AS44128 accept ANY
export:         to AS44128 announce AS44428
import:         from AS57304 accept ANY
export:         to AS57304 announce AS44428
import:         from AS33962 accept ANY
export:         to AS33962 announce AS44428:AS-HOSTEXPERT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ndev-1-MNT
created:        2023-12-12T19:21:36Z
last-modified:  2024-02-27T11:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


