as-set:         as-set-INFOLINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INFOLINE-MNT
created:        2016-06-02T10:31:47Z
last-modified:  2023-04-24T10:56:49Z
source:         RIPE
members:        AS31514
members:        AS34580
members:        AS41515
members:        AS43901
members:        AS43903
members:        AS43429
members:        AS44844
members:        AS-SPEEDYLINE



aut-num:        AS47240
as-name:        TRIVON-AS
org:            ORG-OTN1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS47240
import:         from AS29456 accept ANY
export:         to AS29456 announce AS47240
import:         from AS49963 accept ANY
export:         to AS49963 announce AS47240
import:         from AS47594 action pref=85; accept ANY
export:         to AS47594 announce AS47240
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         TRIVON-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOLINE-MNT
notify:         ripe-db@vconnect.ru
created:        2008-05-22T10:46:18Z
last-modified:  2023-03-14T12:55:41Z
source:         RIPE



