



aut-num:        AS34467
as-name:        SOTCOM-AS
remarks:        Upstreems
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SOTCOM
import:         from AS6854 action pref=100; accept ANY
export:         to AS6854 announce AS-SOTCOM
import:         from AS30751 action pref=100; accept ANY
export:         to AS30751 announce AS-SOTCOM
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-SOTCOM
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SOTCOM
remarks:        Local peering
remarks:        from AS39724 action pref=150; accept AS39724
remarks:        to AS39724 announce AS-SOTCOM-P-ISSR
import:         from AS41854 action pref=150; accept AS-NLINK
export:         to AS41854 announce AS-SOTCOM-P-NLINK
import:         from AS44895 action pref=150; accept AS-CRRZN
export:         to AS44895 announce AS-SOTCOM-P-ISSR
import:         from AS47659 action pref=150; accept AS-INTERTELRZN
export:         to AS47659 announce AS-SOTCOM-P-WC
import:         from AS47313 action pref=150; accept AS-SOTCOM-P-EC-IN
export:         to AS47313 announce AS-SOTCOM-P-EC
import:         from AS57214 action pref=150; accept AS-VIDIKON
export:         to AS57214 announce AS-SOTCOM-P-VIDIKON
remarks:        Clients
import:         from AS21240 action pref=150; accept AS21240
export:         to AS21240 announce ANY
import:         from AS49799 action pref=150; accept AS49799
export:         to AS49799 announce ANY
org:            ORG-JTC5-RIPE
admin-c:        BHB-RIPE
admin-c:        SI590-RIPE
tech-c:         BHB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SI590-RIPE
mnt-by:         MNT-SOTCOM
created:        2005-01-26T11:17:45Z
last-modified:  2021-06-10T13:26:53Z
source:         RIPE # Filtered



