as-set:         AS-MOTIV
descr:          Motiv Telecom Group and customers
descr:          Yekaterinburg, Russia
members:        AS31499
members:        AS58310
members:        AS60067
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GENE1
created:        2008-06-26T12:22:13Z
last-modified:  2025-08-01T10:22:35Z
source:         RIPE



aut-num:        AS31499
as-name:        YCC-AS
descr:          +-------------------------------------------------------
descr:          | Upstream
descr:          +-------------------------------------------------------
descr:          -- iHome --
import:         from AS25478 action pref=100; accept any
export:         to AS25478 announce AS-MOTIV
descr:          -- Vimpelcom --
import:         from AS3216 action pref=100; accept any
export:         to AS3216 announce AS-MOTIV
descr:          --GLOBAL-NET--
import:         from AS31500 action pref=100; accept any
export:         to AS31500 announce AS-MOTIV
descr:          -- SVOLS --
import:         from AS51028 action pref=100; accept any
export:         to AS51028 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Peering
descr:          +-------------------------------------------------------
import:         from AS5563 action pref=100; accept AS-URAL
export:         to AS5563 announce AS-MOTIV
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MOTIV
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MOTIV
import:         from AS42728 action pref=100; accept AS-NS9_RIPN_NET
export:         to AS42728 announce AS-MOTIV
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-MOTIV
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MOTIV
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-MOTIV
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS-MOTIV
import:         from AS28709 action pref=100; accept AS28709
export:         to AS28709 announce AS-MOTIV
import:         from AS12668 action pref=100; accept AS12668
export:         to AS12668 announce AS-MOTIV
import:         from AS50952 action pref=100; accept AS50952
export:         to AS50952 announce AS-MOTIV
import:         from AS48642 action pref=100; accept AS48642
export:         to AS48642 announce AS-MOTIV
import:         from AS211609 action pref=100; accept AS-Okko
export:         to AS211609 announce AS-MOTIV
import:         from AS14560 action pref=100; accept AS-UT-SVR
export:         to AS14560 announce AS-MOTIV
import:         from AS207353 action pref=100; accept AS207353
export:         to AS207353 announce AS-MOTIV
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Clients
descr:          +-------------------------------------------------------
descr:          -- IZHTELEPORT --
import:         from AS58310 action pref=100; accept{ 91.109.226.0/23 }
export:         to AS58310 announce any
descr:          -- N-Telecom --
import:         from AS60067 action pref=100; accept AS60067
export:         to AS60067 announce any
org:            ORG-EL8-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YCC-MNT
mnt-by:         MNT-GENE1
created:        2004-05-28T13:22:52Z
last-modified:  2026-01-23T10:27:40Z
source:         RIPE



