aut-num:        AS200302
as-name:        fnc-as
org:            ORG-VL452-RIPE
import:         from as31500 accept ANY
export:         to as31500 announce AS200302
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-visp-1-MNT
created:        2022-12-23T14:52:16Z
last-modified:  2025-09-15T12:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


