aut-num:        AS210342
as-name:        CKU-IT
org:            ORG-CL672-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS210342
import:         from AS61021 accept ANY
export:         to AS61021 announce AS210342
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         ru-ckuit-mnt
created:        2021-12-20T12:30:54Z
last-modified:  2021-12-21T09:30:47Z
source:         RIPE



