as-set:         AS-SRR
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS34559
members:        AS-NOUTEK
members:        AS201631
members:        AS203750
mnt-by:         SRR
mnt-by:         mnt-ru-srr-1
created:        2019-11-20T05:51:45Z
last-modified:  2020-06-30T11:12:41Z
source:         RIPE



aut-num:        AS34559
as-name:        SRR
org:            ORG-SL934-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS34559
import:         from AS20485 accept ANY
export:         to AS20485 announce AS34559
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-srr-1
created:        2019-11-19T16:37:40Z
last-modified:  2019-11-19T16:37:40Z
source:         RIPE



