



aut-num:        AS39134
as-name:        UNITEDNET
org:            ORG-SL92-RIPE
remarks:        -----------------------------------------------
import:         from AS8359 accept ANY
import:         from AS28917 accept ANY
import:         from AS9002 accept ANY
import:         from AS20485 accept ANY
import:         from AS1299 accept ANY
import:         from AS7979 accept ANY
import:         from AS12389 accept ANY
import:         from AS3216 accept ANY
import:         from AS29076 accept ANY
import:         from AS57304 accept ANY
export:         to AS8359 announce AS-UNITEDNET
export:         to AS28917 announce AS-UNITEDNET
export:         to AS9002 announce AS-UNITEDNET
export:         to AS20485 announce AS-UNITEDNET
export:         to AS1299 announce AS-UNITEDNET
export:         to AS7979 announce AS-UNITEDNET
export:         to AS12389 announce AS-UNITEDNET
export:         to AS3216 announce AS-UNITEDNET
export:         to AS29076 announce AS-UNITEDNET
export:         to AS57304 announce AS-UNITEDNET
remarks:        -----------------------------------------------
import:         from AS197695 accept AS-REGRU
import:         from AS49352 accept AS-LOGOL
import:         from AS44790 accept AS44790
export:         to AS197695 announce ANY
export:         to AS49352 announce ANY
export:         to AS44790 announce ANY
remarks:        -----------------------------------------------
remarks:        Internet Exchange
remarks:        -----------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UNITEDNET
admin-c:        EXPT-RIPE
tech-c:         EXPT-RIPE
status:         ASSIGNED
mnt-by:         EXEPTO-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-12-16T16:21:32Z
last-modified:  2024-02-07T08:03:21Z
source:         RIPE # Filtered



