as-set:         AS214721:AS-RTO
descr:          Phoenix networks
org:            ORG-SUEO4-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS214721
members:        AS204108
mnt-by:         RTO-MNT
mnt-by:         LEVEL-MSK-MNT
created:        2024-10-22T14:54:32Z
last-modified:  2024-10-22T14:54:32Z
source:         RIPE





aut-num:        AS214721
as-name:        PHOENIX-AS
org:            ORG-SUEO4-RIPE
sponsoring-org: ORG-LL304-RIPE
import:         from AS52091 accept ANY
export:         to AS52091 announce AS214721
import:         from AS206810 accept ANY
export:         to AS206810 announce AS214721
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEVEL-MSK-MNT
mnt-by:         RTO-MNT
created:        2024-06-12T07:12:01Z
last-modified:  2024-06-12T07:12:01Z
source:         RIPE



