aut-num:        AS34838
as-name:        ALFAINS-AS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS34838
import:         from AS16012 action pref=100; accept ANY
export:         to AS16012 announce AS34838
org:            ORG-JA26-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALFAINS-MNT
created:        2005-04-14T09:04:53Z
last-modified:  2018-09-04T10:08:32Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE



