aut-num:        AS48104
as-name:        SNGB-AS
org:            ORG-SNGB1-RIPE
import:         from AS29648 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS8631 accept ANY
export:         to AS29648 announce AS48104
export:         to AS12389 announce AS48104
export:         to AS20485 announce AS48104
export:         to AS8631 announce AS48104
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         p.zaikin@sngb.ru
notify:         ripe-notify@ti.ru
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2008-10-13T14:17:54Z
last-modified:  2024-03-19T04:08:36Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



