aut-num:        AS211078
as-name:        ORSAVIA
org:            ORG-JRS2-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS200044 accept ANY
export:         to AS200044 announce AS211078
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211078
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORSAVIA-MNT
created:        2021-07-02T13:10:25Z
last-modified:  2021-07-02T13:10:25Z
source:         RIPE



