aut-num:        AS201498
as-name:        MXMANAGEMENT-AS
org:            ORG-MXMN1-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201498
import:         from AS8732 accept ANY
export:         to AS8732 announce AS201498
import:         from AS16143 accept ANY
export:         to AS16143 announce AS201498
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MXMANAGEMENT-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2014-10-10T11:47:30Z
last-modified:  2021-12-14T15:42:13Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE



