as-set:         AS-Summit-Systems
descr:          Summit Systems AS List
members:        AS57452
members:        AS51285
members:        AS57797
members:        AS47852
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Summit-Systems
created:        2015-12-10T17:13:04Z
last-modified:  2021-08-26T13:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS57452
as-name:        Summit-Systems-AS
org:            ORG-SSC9-RIPE
import:         from AS31720 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS51285 accept AS51285
export:         to AS31720 announce AS-Summit-Systems
export:         to AS8732 announce AS-Summit-Systems
export:         to AS8641 announce AS-Summit-Systems
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Summit-Systems
created:        2011-10-27T13:36:34Z
last-modified:  2021-02-04T13:35:02Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


