as-set:         AS-ART-INVEST
descr:          Art Invest Ltd. AS-SET
members:        AS49502
members:        AS34771
members:        AS47566
members:        AS57310
members:        AS44988
members:        AS57108
members:        AS197351
members:        AS49348
members:        AS47196
members:        AS56676
notify:         wowa@ai33.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ART-INVEST
created:        2009-08-24T13:41:17Z
last-modified:  2021-08-17T19:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49502
as-name:        ART-INVEST-AS
org:            ORG-AIL12-RIPE
status:         ASSIGNED
notify:         pek@ai33.ru
notify:         wowa@ai33.ru
import:         from AS9002 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS48320 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS44988 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS57359 action pref=100; accept ANY
import:         from AS35645 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS197351 action pref=100; accept ANY
import:         from AS47196 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS47196 action pref=100; accept ANY
import:         from AS56676 action pref=100; accept AS56676
export:         to AS9002 announce AS-ART-INVEST
export:         to AS57304 announce AS-ART-INVEST
export:         to AS48320 announce AS-ART-INVEST
export:         to AS12389 announce AS-ART-INVEST
export:         to AS50384 announce AS-ART-INVEST
export:         to AS57359 announce AS-ART-INVEST
export:         to AS35645 announce AS-ART-INVEST
export:         to AS29076 announce AS-ART-INVEST
export:         to AS9002 announce AS44988
export:         to AS29076 announce AS44988
export:         to AS9002 announce AS-KOVROV
export:         to AS29076 announce AS-KOVROV
export:         to AS8359 announce AS-ART-INVEST
export:         to AS47196 announce AS-ART-INVEST
export:         to AS25478 announce AS-ART-INVEST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ART-INVEST
created:        2009-06-18T15:24:47Z
last-modified:  2023-12-12T13:49:27Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


