aut-num:        AS57107
as-name:        RSCC-AS
org:            ORG-RSCC1-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS57107
import:         from AS8631 accept ANY
export:         to AS8631 announce AS57107
import:         from AS25159 accept ANY
export:         to AS25159 announce AS57107
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57107
import:         from AS8985 accept ANY
export:         to AS8985 announce AS57107
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RSCC1-MNT-RIPE
mnt-by:         RUIX-MNT
created:        2011-07-20T11:03:26Z
last-modified:  2023-11-15T14:34:57Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE



