aut-num:        AS49238
as-name:        DRWEB-AS
org:            ORG-DRW1-RIPE
import:         from AS43267 action pref=100; accept ANY
export:         to AS43267 announce AS49238
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRWEB-MNT
created:        2009-05-05T09:29:30Z
last-modified:  2023-07-03T06:59:29Z
source:         RIPE
sponsoring-org: ORG-STL134-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


