



aut-num:        AS34205
org:            ORG-JR8-RIPE
as-name:        MRBD-AS
descr:          PJSC "Rostelecom". Magadan branch
import:         from AS34584 accept ANY
import:         from AS13079 accept ANY
import:         from AS29304 accept ANY
import:         from AS12389 accept ANY
import:         from AS61014 accept AS61014
import:         from AS16176 accept AS16176
export:         to AS34584 announce AS34205
export:         to AS13079 announce AS34205
export:         to AS29304 announce AS34205
export:         to AS12389 announce AS34205
export:         to AS61014 announce ANY
export:         to AS16176 announce AS34205
admin-c:        LSM4-RIPE
tech-c:         REP3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MRBD-MNT
mnt-by:         ROSTELECOM-MNT
created:        2004-11-18T15:40:56Z
last-modified:  2024-05-27T05:41:48Z
source:         RIPE



