as-set:         AS-SC-NTEL
descr:          SC NTEL AS List
members:        AS43152
members:        AS198481
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SCNTEL-MNT
created:        2011-02-09T12:19:36Z
last-modified:  2013-04-01T21:17:48Z
source:         RIPE



aut-num:        AS43152
as-name:        SC-NTEL-AS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SC-NTEL
import:         from AS50289 accept ANY
export:         to AS50289 announce AS-SC-NTEL
import:         from AS198481 action pref=100; accept AS198481
export:         to AS198481 announce ANY
org:            ORG-JSN1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCNTEL-MNT
created:        2007-06-14T15:18:20Z
last-modified:  2021-06-18T12:43:24Z
source:         RIPE



