as-set:         AS-RUSCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-data-centr-1-mnt
created:        2016-11-10T13:33:19Z
last-modified:  2024-08-01T08:30:53Z
source:         RIPE
members:        AS39741
members:        AS209361
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207935
as-name:        INSITD-AS
org:            ORG-ITL60-RIPE
import:         from AS8369 accept ANY
export:         to AS8369 announce AS207935
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207935
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INSI-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2019-10-30T13:36:56Z
last-modified:  2025-04-14T12:15:04Z
source:         RIPE
sponsoring-org: ORG-DEO2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209361
as-name:        DCE-AS
org:            ORG-DEO2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2019-02-21T12:56:35Z
last-modified:  2026-05-04T09:45:11Z
source:         RIPE
import:         from AS39741 accept AS39741
export:         to AS39741 announce AS209361
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-RUSCOM
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-RUSCOM
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39741
as-name:        DCE-AS
org:            ORG-DEO2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2006-04-19T09:44:00Z
last-modified:  2026-05-04T09:45:54Z
source:         RIPE
import:         from AS209361 accept AS209361
export:         to AS209361 announce AS39741
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-RUSCOM
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-RUSCOM
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


