as-set:         AS-KRAVTSOV
descr:          AS209911 AS set
members:        AS209911
members:        AS48160
members:        AS209758
members:        AS35768
members:        AS56975
members:        AS64411
members:        AS48330
members:        AS51507
members:        AS211307
members:        AS42062
members:        AS197531
members:        AS196936
members:        AS44773
members:        AS20690
members:        AS47759
members:        AS50966
members:        AS57272
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KRAVTSOV-MNT
created:        2022-01-11T12:36:44Z
last-modified:  2026-06-24T15:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS209911
as-name:        KRAVTSOV-AS
org:            ORG-EAK3-RIPE
sponsoring-org: ORG-Tc5-RIPE
remarks:        +-----------------------------------------------+
remarks:        Routing issues: noc@oborona.net
remarks:        +-----------------------------------------------+
import:         from AS13259 accept ANY
export:         to AS13259 announce AS-KRAVTSOV
import:         from AS15493 accept ANY
export:         to AS15493 announce AS-KRAVTSOV
remarks:        +-----------------------------------------------+
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@oborona.net
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KRAVTSOV-MNT
created:        2022-01-11T12:13:08Z
last-modified:  2022-01-11T17:34:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


