aut-num:        AS39321
as-name:        Gazenergobank
org:            ORG-GA515-RIPE
remarks:        Remark added by the RIPE NCC: The holder of the Internet resources in this RIPE Database object is subject to EU sanctions either directly, or through EU-sanctioned shareholding(s) and/or control(s). The Internet resources are therefore restricted from being transferred to third parties.
import:         from AS15468 accept ANY
export:         to AS15468 announce AS39321
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39321
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Gazenergobank-MNT
created:        2015-03-17T13:19:18Z
last-modified:  2026-09-08T09:32:28Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

