as-set:         AS-EUROBYTE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS210079
members:        AS213961
mnt-by:         EUROBYTE-MNT
created:        2021-03-26T08:29:37Z
last-modified:  2025-01-29T10:03:27Z
source:         RIPE



aut-num:        AS210079
as-name:        EUROBYTE
sponsoring-org: ORG-ML638-RIPE
org:            ORG-EL485-RIPE
abuse-c:        ACRO57564-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS210079
import:         from AS42244 accept ANY
export:         to AS42244 announce AS210079
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210079
import:         from AS49612 accept ANY
export:         to AS49612 announce AS210079
import:         from AS3175 accept ANY
export:         to AS3175 announce AS210079
import:         from AS57724 accept ANY
export:         to AS57724 announce AS210079
import:         from AS50952 accept ANY
export:         to AS50952 announce AS210079
import:         from AS31500 accept ANY
export:         to AS31500 announce AS210079
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUROBYTE-MNT
mnt-by:         mnt-ru-mchost1-1
created:        2018-10-11T13:19:56Z
last-modified:  2024-12-28T16:32:09Z
source:         RIPE



